
============================================================
 Mocha — gerar rootfs como cópia tal e qual da máquina atual
============================================================
Origem: /
Destino: /media/vmstore/MochaArch/iso/build-rootfs-copia-tal-qual-20260627-211416/rootfs
Log: /media/mochafast/MochaArch/ativo/logs/20260627-211416-gera-rootfs-copia-tal-qual.log
[1] Criando destino
[2] Copiando sistema atual para o rootfs
    Modo: cópia fiel do filesystem raiz atual
    Observação: /proc, /sys, /dev, /run e temporários não são conteúdo real persistente.
  7,595,267,826  99%   27.37MB/s    0:04:24 (xfr#201541, ir-chk=21693/276825)
  7,595,269,043  99%   27.37MB/s    0:04:24 (xfr#201542, ir-chk=21692/276825)
  7,595,270,006  99%   27.37MB/s    0:04:24 (xfr#201543, ir-chk=21691/276825)
  7,595,271,022  99%   27.37MB/s    0:04:24 (xfr#201544, ir-chk=21690/276825)
  7,595,272,061  99%   27.37MB/s    0:04:24 (xfr#201545, ir-chk=21689/276825)
  7,595,272,826  99%   27.37MB/s    0:04:24 (xfr#201546, ir-chk=21688/276825)
  7,595,273,828  99%   27.37MB/s    0:04:24 (xfr#201547, ir-chk=21687/276825)
  7,595,274,869  99%   27.37MB/s    0:04:24 (xfr#201548, ir-chk=21686/276825)
  7,595,275,917  99%   27.37MB/s    0:04:24 (xfr#201549, ir-chk=21685/276825)
  7,595,277,410  99%   27.37MB/s    0:04:24 (xfr#201550, ir-chk=21684/276825)
  7,595,278,781  99%   27.37MB/s    0:04:24 (xfr#201551, ir-chk=21683/276825)
  7,595,280,096  99%   27.37MB/s    0:04:24 (xfr#201552, ir-chk=21682/276825)
  7,595,282,690  99%   27.37MB/s    0:04:24 (xfr#201553, ir-chk=21681/276825)
  7,595,283,599  99%   27.37MB/s    0:04:24 (xfr#201554, ir-chk=21680/276825)
  7,595,284,338  99%   27.37MB/s    0:04:24 (xfr#201555, ir-chk=21679/276825)
  7,595,285,105  99%   27.37MB/s    0:04:24 (xfr#201556, ir-chk=21678/276825)
  7,595,285,908  99%   27.37MB/s    0:04:24 (xfr#201557, ir-chk=21677/276825)
  7,595,288,057  99%   27.37MB/s    0:04:24 (xfr#201558, ir-chk=21676/276825)
  7,595,288,925  99%   27.37MB/s    0:04:24 (xfr#201559, ir-chk=21675/276825)
  7,595,289,932  99%   27.37MB/s    0:04:24 (xfr#201560, ir-chk=21674/276825)
  7,595,291,649  99%   27.37MB/s    0:04:24 (xfr#201561, ir-chk=21673/276825)
  7,595,293,134  99%   27.37MB/s    0:04:24 (xfr#201562, ir-chk=21672/276825)
  7,595,293,961  99%   27.37MB/s    0:04:24 (xfr#201563, ir-chk=21671/276825)
  7,595,294,786  99%   27.37MB/s    0:04:24 (xfr#201564, ir-chk=21670/276825)
  7,595,295,836  99%   27.37MB/s    0:04:24 (xfr#201565, ir-chk=21669/276825)
  7,595,296,945  99%   27.37MB/s    0:04:24 (xfr#201566, ir-chk=21668/276825)
  7,595,298,006  99%   27.37MB/s    0:04:24 (xfr#201567, ir-chk=21667/276825)
  7,595,298,978  99%   27.37MB/s    0:04:24 (xfr#201568, ir-chk=21666/276825)
  7,595,299,806  99%   27.37MB/s    0:04:24 (xfr#201569, ir-chk=21665/276825)
  7,595,300,652  99%   27.37MB/s    0:04:24 (xfr#201570, ir-chk=21664/276825)
  7,595,301,467  99%   27.37MB/s    0:04:24 (xfr#201571, ir-chk=21663/276825)
  7,595,302,284  99%   27.37MB/s    0:04:24 (xfr#201572, ir-chk=21662/276825)
  7,595,303,074  99%   27.37MB/s    0:04:24 (xfr#201573, ir-chk=21661/276825)
  7,595,304,087  99%   27.37MB/s    0:04:24 (xfr#201574, ir-chk=21660/276825)
  7,595,304,970  99%   27.37MB/s    0:04:24 (xfr#201575, ir-chk=21659/276825)
  7,595,305,729  99%   27.37MB/s    0:04:24 (xfr#201576, ir-chk=21658/276825)
  7,595,306,592  99%   27.37MB/s    0:04:24 (xfr#201577, ir-chk=21657/276825)
  7,595,307,589  99%   27.37MB/s    0:04:24 (xfr#201578, ir-chk=21656/276825)
  7,595,308,851  99%   27.37MB/s    0:04:24 (xfr#201579, ir-chk=21655/276825)
  7,595,309,586  99%   27.37MB/s    0:04:24 (xfr#201580, ir-chk=21654/276825)
  7,595,310,487  99%   27.37MB/s    0:04:24 (xfr#201581, ir-chk=21653/276825)
  7,595,311,433  99%   27.37MB/s    0:04:24 (xfr#201582, ir-chk=21652/276825)
  7,595,312,636  99%   27.37MB/s    0:04:24 (xfr#201583, ir-chk=21651/276825)
  7,595,313,572  99%   27.37MB/s    0:04:24 (xfr#201584, ir-chk=21650/276825)
  7,595,314,568  99%   27.37MB/s    0:04:24 (xfr#201585, ir-chk=21649/276825)
  7,595,315,489  99%   27.37MB/s    0:04:24 (xfr#201586, ir-chk=21648/276825)
  7,595,316,051  99%   27.37MB/s    0:04:24 (xfr#201587, ir-chk=21647/276825)
  7,595,317,409  99%   27.37MB/s    0:04:24 (xfr#201588, ir-chk=21646/276825)
  7,595,318,256  99%   27.37MB/s    0:04:24 (xfr#201589, ir-chk=21645/276825)
  7,595,319,135  99%   27.37MB/s    0:04:24 (xfr#201590, ir-chk=21644/276825)
  7,595,320,408  99%   27.37MB/s    0:04:24 (xfr#201591, ir-chk=21643/276825)
  7,595,321,679  99%   27.37MB/s    0:04:24 (xfr#201592, ir-chk=21642/276825)
  7,595,322,678  99%   27.37MB/s    0:04:24 (xfr#201593, ir-chk=21641/276825)
  7,595,323,972  99%   27.37MB/s    0:04:24 (xfr#201594, ir-chk=21640/276825)
  7,595,324,976  99%   27.37MB/s    0:04:24 (xfr#201595, ir-chk=21639/276825)
  7,595,326,285  99%   27.37MB/s    0:04:24 (xfr#201596, ir-chk=21638/276825)
  7,595,328,583  99%   27.37MB/s    0:04:24 (xfr#201597, ir-chk=21637/276825)
  7,595,329,416  99%   27.37MB/s    0:04:24 (xfr#201598, ir-chk=21636/276825)
  7,595,330,529  99%   27.37MB/s    0:04:24 (xfr#201599, ir-chk=21635/276825)
  7,595,331,965  99%   27.37MB/s    0:04:24 (xfr#201600, ir-chk=21634/276825)
  7,595,333,197  99%   27.37MB/s    0:04:24 (xfr#201601, ir-chk=21633/276825)
  7,595,334,124  99%   27.37MB/s    0:04:24 (xfr#201602, ir-chk=21632/276825)
  7,595,335,599  99%   27.37MB/s    0:04:24 (xfr#201603, ir-chk=21631/276825)
  7,595,336,444  99%   27.37MB/s    0:04:24 (xfr#201604, ir-chk=21630/276825)
  7,595,338,202  99%   27.37MB/s    0:04:24 (xfr#201605, ir-chk=21629/276825)
  7,595,339,235  99%   27.37MB/s    0:04:24 (xfr#201606, ir-chk=21628/276825)
  7,595,340,032  99%   27.37MB/s    0:04:24 (xfr#201607, ir-chk=21627/276825)
  7,595,341,526  99%   27.37MB/s    0:04:24 (xfr#201608, ir-chk=21626/276825)
  7,595,342,428  99%   27.37MB/s    0:04:24 (xfr#201609, ir-chk=21625/276825)
  7,595,343,364  99%   27.37MB/s    0:04:24 (xfr#201610, ir-chk=21624/276825)
  7,595,344,756  99%   27.37MB/s    0:04:24 (xfr#201611, ir-chk=21623/276825)
  7,595,345,617  99%   27.37MB/s    0:04:24 (xfr#201612, ir-chk=21622/276825)
  7,595,346,506  99%   27.37MB/s    0:04:24 (xfr#201613, ir-chk=21621/276825)
  7,595,347,166  99%   27.37MB/s    0:04:24 (xfr#201614, ir-chk=21620/276825)
  7,595,352,527  99%   27.37MB/s    0:04:24 (xfr#201615, ir-chk=21619/276825)
  7,595,352,577  99%   27.37MB/s    0:04:24 (xfr#201616, ir-chk=21618/276825)
  7,595,356,429  99%   27.37MB/s    0:04:24 (xfr#201617, ir-chk=21617/276825)
  7,595,358,109  99%   27.37MB/s    0:04:24 (xfr#201618, ir-chk=21616/276825)
  7,595,363,784  99%   27.37MB/s    0:04:24 (xfr#201619, ir-chk=21615/276825)
  7,595,363,828  99%   27.37MB/s    0:04:24 (xfr#201620, ir-chk=21614/276825)
  7,595,367,400  99%   27.37MB/s    0:04:24 (xfr#201621, ir-chk=21613/276825)
  7,595,371,522  99%   27.37MB/s    0:04:24 (xfr#201622, ir-chk=21612/276825)
  7,595,381,716  99%   27.37MB/s    0:04:24 (xfr#201623, ir-chk=21611/276825)
  7,595,391,580  99%   27.37MB/s    0:04:24 (xfr#201624, ir-chk=21610/276825)
  7,595,455,440  99%   27.37MB/s    0:04:24 (xfr#201625, ir-chk=21609/276825)
  7,595,456,823  99%   27.37MB/s    0:04:24 (xfr#201626, ir-chk=21608/276825)
  7,595,459,976  99%   27.37MB/s    0:04:24 (xfr#201627, ir-chk=21607/276825)
  7,595,460,017  99%   27.37MB/s    0:04:24 (xfr#201628, ir-chk=21606/276825)
  7,595,462,819  99%   27.37MB/s    0:04:24 (xfr#201629, ir-chk=21605/276825)
  7,595,466,476  99%   27.37MB/s    0:04:24 (xfr#201630, ir-chk=21604/276825)
  7,595,471,350  99%   27.37MB/s    0:04:24 (xfr#201631, ir-chk=21603/276825)
  7,595,475,692  99%   27.37MB/s    0:04:24 (xfr#201632, ir-chk=21602/276825)
  7,595,476,859  99%   27.37MB/s    0:04:24 (xfr#201633, ir-chk=21601/276825)
  7,595,478,124  99%   27.37MB/s    0:04:24 (xfr#201634, ir-chk=21600/276825)
  7,595,479,252  99%   27.37MB/s    0:04:24 (xfr#201635, ir-chk=21599/276825)
  7,595,480,490  99%   27.37MB/s    0:04:24 (xfr#201636, ir-chk=21598/276825)
  7,595,481,619  99%   27.37MB/s    0:04:24 (xfr#201637, ir-chk=21597/276825)
  7,595,500,128  99%   27.37MB/s    0:04:24 (xfr#201638, ir-chk=21596/276825)
  7,595,505,131  99%   27.37MB/s    0:04:24 (xfr#201639, ir-chk=21589/276825)
  7,595,505,172  99%   27.37MB/s    0:04:24 (xfr#201640, ir-chk=21587/276825)
  7,595,510,686  99%   27.37MB/s    0:04:24 (xfr#201641, ir-chk=21565/276825)
  7,595,512,767  99%   27.37MB/s    0:04:24 (xfr#201642, ir-chk=21546/276825)
  7,595,515,662  99%   27.37MB/s    0:04:24 (xfr#201643, ir-chk=21545/276825)
  7,595,519,021  99%   27.37MB/s    0:04:24 (xfr#201644, ir-chk=21539/276825)
  7,595,520,974  99%   27.37MB/s    0:04:24 (xfr#201645, ir-chk=21535/276825)
  7,595,524,186  99%   27.37MB/s    0:04:24 (xfr#201646, ir-chk=21516/276825)
  7,595,525,797  99%   27.37MB/s    0:04:24 (xfr#201647, ir-chk=21506/276825)
  7,595,527,455  99%   27.37MB/s    0:04:24 (xfr#201648, ir-chk=21505/276825)
  7,595,529,883  99%   27.37MB/s    0:04:24 (xfr#201649, ir-chk=21496/276825)
  7,595,531,590  99%   27.37MB/s    0:04:24 (xfr#201650, ir-chk=21495/276825)
  7,595,532,849  99%   27.37MB/s    0:04:24 (xfr#201651, ir-chk=21482/276825)
  7,595,534,186  99%   27.37MB/s    0:04:24 (xfr#201652, ir-chk=21481/276825)
  7,595,535,669  99%   27.37MB/s    0:04:24 (xfr#201653, ir-chk=21480/276825)
  7,595,537,161  99%   27.37MB/s    0:04:24 (xfr#201654, ir-chk=21479/276825)
  7,595,538,656  99%   27.37MB/s    0:04:24 (xfr#201655, ir-chk=21478/276825)
  7,595,540,116  99%   27.37MB/s    0:04:24 (xfr#201656, ir-chk=21477/276825)
  7,595,541,558  99%   27.37MB/s    0:04:24 (xfr#201657, ir-chk=21476/276825)
  7,595,543,027  99%   27.37MB/s    0:04:24 (xfr#201658, ir-chk=21475/276825)
  7,595,545,118  99%   27.37MB/s    0:04:24 (xfr#201659, ir-chk=21474/276825)
  7,595,546,813  99%   27.37MB/s    0:04:24 (xfr#201660, ir-chk=21470/276825)
  7,595,548,612  99%   27.37MB/s    0:04:24 (xfr#201661, ir-chk=21466/276825)
  7,595,550,233  99%   27.37MB/s    0:04:24 (xfr#201662, ir-chk=21464/276825)
  7,595,551,909  99%   27.37MB/s    0:04:24 (xfr#201663, ir-chk=21462/276825)
  7,595,554,364  99%   27.37MB/s    0:04:24 (xfr#201664, ir-chk=21461/276825)
  7,595,557,150  99%   27.37MB/s    0:04:24 (xfr#201665, ir-chk=21455/276825)
  7,595,560,719  99%   27.37MB/s    0:04:24 (xfr#201666, ir-chk=21434/276825)
  7,595,562,403  99%   27.37MB/s    0:04:24 (xfr#201667, ir-chk=21421/276825)
  7,595,564,844  99%   27.37MB/s    0:04:24 (xfr#201668, ir-chk=21411/276825)
  7,595,567,028  99%   27.37MB/s    0:04:24 (xfr#201669, ir-chk=21410/276825)
  7,595,568,733  99%   27.37MB/s    0:04:24 (xfr#201670, ir-chk=21408/276825)
  7,595,570,074  99%   27.37MB/s    0:04:24 (xfr#201671, ir-chk=21400/276825)
  7,595,571,624  99%   27.37MB/s    0:04:24 (xfr#201672, ir-chk=21397/276825)
  7,595,573,342  99%   27.37MB/s    0:04:24 (xfr#201673, ir-chk=21391/276825)
  7,595,574,834  99%   27.37MB/s    0:04:24 (xfr#201674, ir-chk=21390/276825)
  7,595,578,669  99%   27.37MB/s    0:04:24 (xfr#201675, ir-chk=21389/276825)
  7,595,587,337  99%   27.37MB/s    0:04:24 (xfr#201676, ir-chk=21386/276825)
  7,595,590,154  99%   27.37MB/s    0:04:24 (xfr#201677, ir-chk=21385/276825)
  7,595,591,235  99%   27.37MB/s    0:04:24 (xfr#201678, ir-chk=21384/276825)
  7,595,592,796  99%   27.37MB/s    0:04:24 (xfr#201679, ir-chk=21383/276825)
  7,595,593,877  99%   27.37MB/s    0:04:24 (xfr#201680, ir-chk=21382/276825)
  7,595,594,961  99%   27.37MB/s    0:04:24 (xfr#201681, ir-chk=21381/276825)
  7,595,596,044  99%   27.37MB/s    0:04:24 (xfr#201682, ir-chk=21380/276825)
  7,595,597,128  99%   27.37MB/s    0:04:24 (xfr#201683, ir-chk=21379/276825)
  7,595,598,214  99%   27.37MB/s    0:04:24 (xfr#201684, ir-chk=21378/276825)
  7,595,599,854  99%   27.37MB/s    0:04:24 (xfr#201685, ir-chk=21377/276825)
  7,595,600,938  99%   27.37MB/s    0:04:24 (xfr#201686, ir-chk=21376/276825)
  7,595,602,033  99%   27.37MB/s    0:04:24 (xfr#201687, ir-chk=21375/276825)
  7,595,603,115  99%   27.37MB/s    0:04:24 (xfr#201688, ir-chk=21374/276825)
  7,595,604,198  99%   27.37MB/s    0:04:24 (xfr#201689, ir-chk=21373/276825)
  7,595,605,281  99%   27.37MB/s    0:04:24 (xfr#201690, ir-chk=21372/276825)
  7,595,606,365  99%   27.37MB/s    0:04:24 (xfr#201691, ir-chk=21371/276825)
  7,595,607,449  99%   27.37MB/s    0:04:24 (xfr#201692, ir-chk=21370/276825)
  7,595,608,532  99%   27.37MB/s    0:04:24 (xfr#201693, ir-chk=21369/276825)
  7,595,609,614  99%   27.37MB/s    0:04:24 (xfr#201694, ir-chk=21368/276825)
  7,595,610,697  99%   27.37MB/s    0:04:24 (xfr#201695, ir-chk=21367/276825)
  7,595,611,780  99%   27.37MB/s    0:04:24 (xfr#201696, ir-chk=21366/276825)
  7,595,613,118  99%   27.37MB/s    0:04:24 (xfr#201697, ir-chk=21365/276825)
  7,595,614,203  99%   27.37MB/s    0:04:24 (xfr#201698, ir-chk=21364/276825)
  7,595,615,287  99%   27.37MB/s    0:04:24 (xfr#201699, ir-chk=21363/276825)
  7,595,616,372  99%   27.37MB/s    0:04:24 (xfr#201700, ir-chk=21362/276825)
  7,595,617,456  99%   27.37MB/s    0:04:24 (xfr#201701, ir-chk=21361/276825)
  7,595,618,538  99%   27.37MB/s    0:04:24 (xfr#201702, ir-chk=21360/276825)
  7,595,619,625  99%   27.37MB/s    0:04:24 (xfr#201703, ir-chk=21359/276825)
  7,595,620,709  99%   27.37MB/s    0:04:24 (xfr#201704, ir-chk=21358/276825)
  7,595,621,802  99%   27.37MB/s    0:04:24 (xfr#201705, ir-chk=21357/276825)
  7,595,622,900  99%   27.37MB/s    0:04:24 (xfr#201706, ir-chk=21356/276825)
  7,595,624,006  99%   27.37MB/s    0:04:24 (xfr#201707, ir-chk=21355/276825)
  7,595,625,089  99%   27.37MB/s    0:04:24 (xfr#201708, ir-chk=21354/276825)
  7,595,626,172  99%   27.37MB/s    0:04:24 (xfr#201709, ir-chk=21353/276825)
  7,595,627,255  99%   27.37MB/s    0:04:24 (xfr#201710, ir-chk=21352/276825)
  7,595,628,338  99%   27.37MB/s    0:04:24 (xfr#201711, ir-chk=21351/276825)
  7,595,629,423  99%   27.37MB/s    0:04:24 (xfr#201712, ir-chk=21350/276825)
  7,595,630,515  99%   27.37MB/s    0:04:24 (xfr#201713, ir-chk=21349/276825)
  7,595,631,610  99%   27.37MB/s    0:04:24 (xfr#201714, ir-chk=21348/276825)
  7,595,632,694  99%   27.37MB/s    0:04:24 (xfr#201715, ir-chk=21347/276825)
  7,595,635,576  99%   27.37MB/s    0:04:24 (xfr#201716, ir-chk=21346/276825)
  7,595,635,617  99%   27.37MB/s    0:04:24 (xfr#201717, ir-chk=21345/276825)
  7,595,635,667  99%   27.37MB/s    0:04:24 (xfr#201718, ir-chk=21344/276825)
  7,595,635,708  99%   27.37MB/s    0:04:24 (xfr#201719, ir-chk=21343/276825)
  7,595,635,758  99%   27.37MB/s    0:04:24 (xfr#201720, ir-chk=21342/276825)
  7,595,635,799  99%   27.37MB/s    0:04:24 (xfr#201721, ir-chk=21341/276825)
  7,595,635,849  99%   27.37MB/s    0:04:24 (xfr#201722, ir-chk=21340/276825)
  7,595,635,890  99%   27.37MB/s    0:04:24 (xfr#201723, ir-chk=21339/276825)
  7,595,635,931  99%   27.37MB/s    0:04:24 (xfr#201724, ir-chk=21338/276825)
  7,595,635,972  99%   27.37MB/s    0:04:24 (xfr#201725, ir-chk=21337/276825)
  7,595,636,013  99%   27.37MB/s    0:04:24 (xfr#201726, ir-chk=21336/276825)
  7,595,636,063  99%   27.37MB/s    0:04:24 (xfr#201727, ir-chk=21335/276825)
  7,595,659,029  99%   27.37MB/s    0:04:24 (xfr#201728, ir-chk=21334/276825)
  7,595,666,095  99%   27.37MB/s    0:04:24 (xfr#201729, ir-chk=21333/276825)
  7,595,668,132  99%   27.37MB/s    0:04:24 (xfr#201730, ir-chk=21332/276825)
  7,595,672,831  99%   27.37MB/s    0:04:24 (xfr#201731, ir-chk=21331/276825)
  7,595,677,772  99%   27.37MB/s    0:04:24 (xfr#201732, ir-chk=21330/276825)
  7,595,685,126  99%   27.37MB/s    0:04:24 (xfr#201733, ir-chk=21329/276825)
  7,595,686,342  99%   27.37MB/s    0:04:24 (xfr#201734, ir-chk=21328/276825)
  7,595,687,720  99%   27.37MB/s    0:04:24 (xfr#201735, ir-chk=21327/276825)
  7,595,689,128  99%   27.37MB/s    0:04:24 (xfr#201736, ir-chk=21326/276825)
  7,595,689,169  99%   27.37MB/s    0:04:24 (xfr#201737, ir-chk=21325/276825)
  7,595,689,215  99%   27.37MB/s    0:04:24 (xfr#201738, ir-chk=21324/276825)
  7,595,689,261  99%   27.37MB/s    0:04:24 (xfr#201739, ir-chk=21323/276825)
  7,595,690,753  99%   27.37MB/s    0:04:24 (xfr#201740, ir-chk=21322/276825)
  7,595,690,803  99%   27.37MB/s    0:04:24 (xfr#201741, ir-chk=21321/276825)
  7,595,690,844  99%   27.37MB/s    0:04:24 (xfr#201742, ir-chk=21320/276825)
  7,595,690,885  99%   27.37MB/s    0:04:24 (xfr#201743, ir-chk=21319/276825)
  7,595,690,931  99%   27.37MB/s    0:04:24 (xfr#201744, ir-chk=21318/276825)
  7,595,690,977  99%   27.37MB/s    0:04:24 (xfr#201745, ir-chk=21317/276825)
  7,595,691,027  99%   27.37MB/s    0:04:24 (xfr#201746, ir-chk=21316/276825)
  7,595,691,077  99%   27.37MB/s    0:04:24 (xfr#201747, ir-chk=21315/276825)
  7,595,693,680  99%   27.37MB/s    0:04:24 (xfr#201748, ir-chk=21314/276825)
  7,595,700,509  99%   27.37MB/s    0:04:24 (xfr#201749, ir-chk=21313/276825)
  7,595,703,151  99%   27.37MB/s    0:04:24 (xfr#201750, ir-chk=21308/276825)
  7,595,706,341  99%   27.37MB/s    0:04:24 (xfr#201751, ir-chk=21303/276825)
  7,595,708,041  99%   27.37MB/s    0:04:24 (xfr#201752, ir-chk=21294/276825)
  7,595,710,260  99%   27.37MB/s    0:04:24 (xfr#201753, ir-chk=21286/276825)
  7,595,715,534  99%   27.37MB/s    0:04:24 (xfr#201754, ir-chk=21280/276825)
  7,595,719,624  99%   27.37MB/s    0:04:24 (xfr#201755, ir-chk=21254/276825)
  7,595,721,423  99%   27.37MB/s    0:04:24 (xfr#201756, ir-chk=21223/276825)
  7,595,725,804  99%   27.37MB/s    0:04:24 (xfr#201757, ir-chk=21217/276825)
  7,595,728,527  99%   27.37MB/s    0:04:24 (xfr#201758, ir-chk=21196/276825)
  7,595,732,890  99%   27.37MB/s    0:04:24 (xfr#201759, ir-chk=21177/276825)
  7,595,743,454  99%   27.37MB/s    0:04:24 (xfr#201760, ir-chk=21158/276825)
  7,595,745,332  99%   27.37MB/s    0:04:24 (xfr#201761, ir-chk=21062/276825)
  7,595,746,568  99%   27.37MB/s    0:04:24 (xfr#201762, ir-chk=21055/276825)
  7,595,748,472  99%   27.37MB/s    0:04:24 (xfr#201763, ir-chk=21052/276825)
  7,595,751,007  99%   27.37MB/s    0:04:24 (xfr#201764, ir-chk=21048/276825)
  7,595,752,557  99%   27.37MB/s    0:04:24 (xfr#201765, ir-chk=21042/276825)
  7,595,754,110  99%   27.37MB/s    0:04:24 (xfr#201766, ir-chk=21041/276825)
  7,595,756,133  99%   27.37MB/s    0:04:24 (xfr#201767, ir-chk=21040/276825)
  7,595,757,829  99%   27.37MB/s    0:04:24 (xfr#201768, ir-chk=21025/276825)
  7,595,761,098  99%   27.37MB/s    0:04:24 (xfr#201769, ir-chk=21022/276825)
  7,595,762,599  99%   27.37MB/s    0:04:24 (xfr#201770, ir-chk=21018/276825)
  7,595,764,239  99%   27.37MB/s    0:04:24 (xfr#201771, ir-chk=21014/276825)
  7,595,766,359  99%   27.37MB/s    0:04:24 (xfr#201772, ir-chk=20994/276825)
  7,595,769,455  99%   27.37MB/s    0:04:24 (xfr#201773, ir-chk=20993/276825)
  7,595,769,732  99%   27.37MB/s    0:04:24 (xfr#201774, ir-chk=20992/276825)
  7,595,772,271  99%   27.37MB/s    0:04:24 (xfr#201775, ir-chk=20989/276825)
  7,595,774,413  99%   27.37MB/s    0:04:24 (xfr#201776, ir-chk=20980/276825)
  7,595,775,853  99%   27.37MB/s    0:04:24 (xfr#201777, ir-chk=20965/276825)
  7,595,777,445  99%   27.37MB/s    0:04:24 (xfr#201778, ir-chk=20963/276825)
  7,595,779,435  99%   27.37MB/s    0:04:24 (xfr#201779, ir-chk=20957/276825)
  7,595,783,309  99%   27.37MB/s    0:04:24 (xfr#201780, ir-chk=20897/276825)
  7,595,793,127  99%   27.37MB/s    0:04:24 (xfr#201781, ir-chk=20853/276825)
  7,595,797,464  99%   27.37MB/s    0:04:24 (xfr#201782, ir-chk=20848/276825)
  7,595,801,505  99%   27.37MB/s    0:04:24 (xfr#201783, ir-chk=20841/276825)
  7,595,805,535  99%   27.37MB/s    0:04:24 (xfr#201784, ir-chk=20831/276825)
  7,595,827,238  99%   27.37MB/s    0:04:24 (xfr#201785, ir-chk=20827/276825)
  7,595,832,372  99%   27.37MB/s    0:04:24 (xfr#201786, ir-chk=20823/276825)
  7,595,834,865  99%   27.37MB/s    0:04:24 (xfr#201787, ir-chk=20793/276825)
  7,595,837,314  99%   27.37MB/s    0:04:24 (xfr#201788, ir-chk=20782/276825)
  7,595,840,076  99%   27.37MB/s    0:04:24 (xfr#201789, ir-chk=20773/276825)
  7,595,847,219  99%   27.37MB/s    0:04:24 (xfr#201790, ir-chk=20759/276825)
  7,595,850,566  99%   27.36MB/s    0:04:24 (xfr#201791, ir-chk=20668/276825)
  7,595,852,458  99%   27.36MB/s    0:04:24 (xfr#201792, ir-chk=20647/276825)
  7,595,854,748  99%   27.36MB/s    0:04:24 (xfr#201793, ir-chk=20645/276825)
  7,595,856,226  99%   27.36MB/s    0:04:24 (xfr#201794, ir-chk=20634/276825)
  7,595,861,415  99%   27.36MB/s    0:04:24 (xfr#201795, ir-chk=20633/276825)
  7,595,870,460  99%   27.36MB/s    0:04:24 (xfr#201796, ir-chk=20630/276825)
  7,595,872,007  99%   27.36MB/s    0:04:24 (xfr#201797, ir-chk=20622/276825)
  7,595,873,554  99%   27.36MB/s    0:04:24 (xfr#201798, ir-chk=20620/276825)
  7,595,875,278  99%   27.36MB/s    0:04:24 (xfr#201799, ir-chk=20614/276825)
  7,595,877,949  99%   27.36MB/s    0:04:24 (xfr#201800, ir-chk=20590/276825)
  7,595,879,530  99%   27.36MB/s    0:04:24 (xfr#201801, ir-chk=20579/276825)
  7,595,882,565  99%   27.36MB/s    0:04:24 (xfr#201802, ir-chk=20545/276825)
  7,595,884,825  99%   27.36MB/s    0:04:24 (xfr#201803, ir-chk=20541/276825)
  7,595,887,070  99%   27.36MB/s    0:04:24 (xfr#201804, ir-chk=20532/276825)
  7,595,889,092  99%   27.36MB/s    0:04:24 (xfr#201805, ir-chk=20526/276825)
  7,595,891,491  99%   27.36MB/s    0:04:24 (xfr#201806, ir-chk=20520/276825)
  7,595,893,549  99%   27.36MB/s    0:04:24 (xfr#201807, ir-chk=20504/276825)
  7,595,895,763  99%   27.36MB/s    0:04:24 (xfr#201808, ir-chk=20476/276825)
  7,595,898,003  99%   27.36MB/s    0:04:24 (xfr#201809, ir-chk=20473/276825)
  7,595,900,665  99%   27.36MB/s    0:04:24 (xfr#201810, ir-chk=20472/276825)
  7,595,903,376  99%   27.36MB/s    0:04:24 (xfr#201811, ir-chk=20470/276825)
  7,595,906,021  99%   27.36MB/s    0:04:24 (xfr#201812, ir-chk=20466/276825)
  7,595,907,535  99%   27.36MB/s    0:04:24 (xfr#201813, ir-chk=20460/276825)
  7,595,910,368  99%   27.36MB/s    0:04:24 (xfr#201814, ir-chk=20458/276825)
  7,595,912,659  99%   27.36MB/s    0:04:24 (xfr#201815, ir-chk=20456/276825)
  7,595,916,581  99%   27.36MB/s    0:04:24 (xfr#201816, ir-chk=20450/276825)
  7,595,918,882  99%   27.36MB/s    0:04:24 (xfr#201817, ir-chk=20426/276825)
  7,595,920,786  99%   27.36MB/s    0:04:24 (xfr#201818, ir-chk=20418/276825)
  7,595,922,374  99%   27.36MB/s    0:04:24 (xfr#201819, ir-chk=20414/276825)
  7,595,923,908  99%   27.36MB/s    0:04:24 (xfr#201820, ir-chk=20413/276825)
  7,595,926,599  99%   27.36MB/s    0:04:24 (xfr#201821, ir-chk=20404/276825)
  7,595,929,187  99%   27.36MB/s    0:04:24 (xfr#201822, ir-chk=20401/276825)
  7,595,931,509  99%   27.36MB/s    0:04:24 (xfr#201823, ir-chk=20399/276825)
  7,595,935,491  99%   27.36MB/s    0:04:24 (xfr#201824, ir-chk=20398/276825)
  7,595,937,191  99%   27.36MB/s    0:04:24 (xfr#201825, ir-chk=20387/276825)
  7,595,942,263  99%   27.36MB/s    0:04:24 (xfr#201826, ir-chk=20369/276825)
  7,595,946,639  99%   27.36MB/s    0:04:24 (xfr#201827, ir-chk=20346/276825)
  7,595,948,506  99%   27.36MB/s    0:04:24 (xfr#201828, ir-chk=20331/276825)
  7,595,952,532  99%   27.36MB/s    0:04:24 (xfr#201829, ir-chk=20320/276825)
  7,595,955,309  99%   27.36MB/s    0:04:24 (xfr#201830, ir-chk=20319/276825)
  7,595,957,167  99%   27.36MB/s    0:04:24 (xfr#201831, ir-chk=20310/276825)
  7,595,959,002  99%   27.36MB/s    0:04:24 (xfr#201832, ir-chk=20306/276825)
