
============================================================
Mocha — rootfs do estado atual + Calamares instalando stack gamer
============================================================
Base:       /media/mochafast/MochaArch
Ativo:      /media/mochafast/MochaArch/ativo
Work:       /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738
Rootfs:     /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738/rootfs
SFS final:  /media/vmstore/MochaArch/iso/rootfs-out/airootfs-mocha-estado-atual-20260627-204738.sfs
Latest SFS: /media/vmstore/MochaArch/iso/rootfs-out/latest-airootfs.sfs
Log:        /media/mochafast/MochaArch/ativo/logs/20260627-204738-rootfs-estado-atual-calamares-gamer.log
============================================================
1. Conferindo ferramentas
============================================================
[OK] Ferramentas presentes.
============================================================
2. Localizando programa Kernel/Driver seguindo o atalho
============================================================
Atalho encontrado: /etc/skel/Desktop/mocha-kernel-driver-manager.desktop
Kernel/Driver: /usr/local/bin/mocha-kernel-driver-manager-root
[OK] Kernel/Driver localizado.
============================================================
3. Preparando payload que o Calamares aplicará no sistema instalado
============================================================
[OK] Payload preparado.
============================================================
4. Copiando estado atual da máquina para o rootfs
============================================================
         32,768   0%    0.00kB/s    0:00:00  
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1037/1058)
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1032/1058)
  8,134,130,319  98%   45.61MB/s    0:02:50 (xfr#240918, to-chk=816/313104)
  8,134,130,319  98%   45.61MB/s    0:02:50 (xfr#240918, to-chk=816/313104)
  8,134,130,319  98%   45.61MB/s    0:02:50 (xfr#240918, to-chk=816/313104)
  8,134,130,319  98%   45.61MB/s    0:02:50 (xfr#240918, to-chk=816/313104)
  8,134,130,319  98%   45.61MB/s    0:02:50 (xfr#240918, to-chk=816/313104)
  8,134,130,319  98%   45.61MB/s    0:02:50 (xfr#240918, to-chk=816/313104)
  8,134,130,319  98%   45.61MB/s    0:02:50 (xfr#240918, to-chk=816/313104)
  8,134,130,319  98%   45.61MB/s    0:02:50 (xfr#240918, to-chk=816/313104)
  8,134,130,319  98%   45.61MB/s    0:02:50 (xfr#240918, to-chk=816/313104)
  8,134,130,319  98%   45.61MB/s    0:02:50 (xfr#240918, to-chk=816/313104)
  8,134,130,319  98%   45.61MB/s    0:02:50 (xfr#240918, to-chk=816/313104)
  8,134,130,319  98%   45.61MB/s    0:02:50 (xfr#240918, to-chk=816/313104)
  8,134,130,319  98%   45.61MB/s    0:02:50 (xfr#240918, to-chk=816/313104)
  8,134,130,715  98%   45.61MB/s    0:02:50 (xfr#240919, to-chk=815/313104)
  8,134,131,282  98%   45.61MB/s    0:02:50 (xfr#240920, to-chk=814/313104)
  8,134,132,222  98%   45.61MB/s    0:02:50 (xfr#240921, to-chk=813/313104)
  8,134,132,590  98%   45.61MB/s    0:02:50 (xfr#240922, to-chk=812/313104)
  8,134,134,558  98%   45.61MB/s    0:02:50 (xfr#240923, to-chk=811/313104)
  8,134,136,109  98%   45.61MB/s    0:02:50 (xfr#240924, to-chk=810/313104)
  8,134,136,493  98%   45.61MB/s    0:02:50 (xfr#240925, to-chk=809/313104)
  8,134,136,749  98%   45.61MB/s    0:02:50 (xfr#240926, to-chk=808/313104)
  8,134,137,406  98%   45.61MB/s    0:02:50 (xfr#240927, to-chk=807/313104)
  8,134,137,937  98%   45.61MB/s    0:02:50 (xfr#240928, to-chk=806/313104)
  8,134,146,761  98%   45.61MB/s    0:02:50 (xfr#240929, to-chk=805/313104)
  8,134,153,371  98%   45.61MB/s    0:02:50 (xfr#240930, to-chk=804/313104)
  8,134,153,963  98%   45.61MB/s    0:02:50 (xfr#240931, to-chk=803/313104)
  8,134,167,124  98%   45.61MB/s    0:02:50 (xfr#240932, to-chk=802/313104)
  8,134,175,853  98%   45.61MB/s    0:02:50 (xfr#240933, to-chk=801/313104)
  8,134,176,360  98%   45.61MB/s    0:02:50 (xfr#240934, to-chk=800/313104)
  8,134,177,052  98%   45.61MB/s    0:02:50 (xfr#240935, to-chk=799/313104)
  8,134,178,196  98%   45.61MB/s    0:02:50 (xfr#240936, to-chk=798/313104)
  8,134,178,647  98%   45.61MB/s    0:02:50 (xfr#240937, to-chk=797/313104)
  8,134,180,954  98%   45.61MB/s    0:02:50 (xfr#240938, to-chk=796/313104)
  8,134,183,015  98%   45.61MB/s    0:02:50 (xfr#240939, to-chk=795/313104)
  8,134,183,385  98%   45.61MB/s    0:02:50 (xfr#240940, to-chk=794/313104)
  8,134,184,151  98%   45.61MB/s    0:02:50 (xfr#240941, to-chk=793/313104)
  8,134,185,271  98%   45.61MB/s    0:02:50 (xfr#240942, to-chk=792/313104)
  8,134,185,736  98%   45.61MB/s    0:02:50 (xfr#240943, to-chk=791/313104)
  8,134,203,468  98%   45.61MB/s    0:02:50 (xfr#240944, to-chk=790/313104)
  8,134,223,046  98%   45.61MB/s    0:02:50 (xfr#240945, to-chk=789/313104)
  8,134,223,525  98%   45.61MB/s    0:02:50 (xfr#240946, to-chk=788/313104)
  8,134,228,756  98%   45.61MB/s    0:02:50 (xfr#240947, to-chk=787/313104)
  8,134,236,632  98%   45.61MB/s    0:02:50 (xfr#240948, to-chk=786/313104)
  8,134,237,398  98%   45.61MB/s    0:02:50 (xfr#240949, to-chk=785/313104)
  8,134,248,053  98%   45.61MB/s    0:02:50 (xfr#240950, to-chk=784/313104)
  8,134,255,694  98%   45.61MB/s    0:02:50 (xfr#240951, to-chk=783/313104)
  8,134,256,106  98%   45.61MB/s    0:02:50 (xfr#240952, to-chk=782/313104)
  8,134,256,852  98%   45.61MB/s    0:02:50 (xfr#240953, to-chk=781/313104)
  8,134,258,083  98%   45.61MB/s    0:02:50 (xfr#240954, to-chk=780/313104)
  8,134,258,455  98%   45.61MB/s    0:02:50 (xfr#240955, to-chk=779/313104)
  8,134,259,019  98%   45.61MB/s    0:02:50 (xfr#240956, to-chk=778/313104)
  8,134,259,919  98%   45.61MB/s    0:02:50 (xfr#240957, to-chk=777/313104)
  8,134,260,331  98%   45.61MB/s    0:02:50 (xfr#240958, to-chk=776/313104)
  8,134,262,612  98%   45.61MB/s    0:02:50 (xfr#240959, to-chk=775/313104)
  8,134,265,231  98%   45.61MB/s    0:02:50 (xfr#240960, to-chk=774/313104)
  8,134,265,682  98%   45.61MB/s    0:02:50 (xfr#240961, to-chk=773/313104)
  8,134,266,288  98%   45.61MB/s    0:02:50 (xfr#240962, to-chk=772/313104)
  8,134,267,628  98%   45.61MB/s    0:02:50 (xfr#240963, to-chk=771/313104)
  8,134,268,169  98%   45.61MB/s    0:02:50 (xfr#240964, to-chk=770/313104)
  8,134,269,171  98%   45.61MB/s    0:02:50 (xfr#240965, to-chk=769/313104)
  8,134,270,643  98%   45.61MB/s    0:02:50 (xfr#240966, to-chk=768/313104)
  8,134,270,643  98%   45.61MB/s    0:02:50 (xfr#240966, to-chk=768/313104)
  8,134,270,643  98%   45.61MB/s    0:02:50 (xfr#240966, to-chk=768/313104)
  8,134,270,643  98%   45.61MB/s    0:02:50 (xfr#240966, to-chk=768/313104)
  8,134,270,643  98%   45.61MB/s    0:02:50 (xfr#240966, to-chk=768/313104)
  8,134,270,643  98%   45.61MB/s    0:02:50 (xfr#240966, to-chk=768/313104)
  8,134,270,643  98%   45.61MB/s    0:02:50 (xfr#240966, to-chk=768/313104)
  8,134,270,643  98%   45.61MB/s    0:02:50 (xfr#240966, to-chk=768/313104)
  8,134,270,643  98%   45.61MB/s    0:02:50 (xfr#240966, to-chk=768/313104)
  8,134,270,643  98%   45.61MB/s    0:02:50 (xfr#240966, to-chk=768/313104)
  8,134,270,643  98%   45.61MB/s    0:02:50 (xfr#240966, to-chk=768/313104)
  8,134,270,643  98%   45.61MB/s    0:02:50 (xfr#240966, to-chk=768/313104)
  8,134,270,643  98%   45.61MB/s    0:02:50 (xfr#240966, to-chk=768/313104)
  8,134,270,643  98%   45.61MB/s    0:02:50 (xfr#240966, to-chk=768/313104)
  8,134,271,141  98%   45.61MB/s    0:02:50 (xfr#240967, to-chk=767/313104)
  8,134,271,578  98%   45.61MB/s    0:02:50 (xfr#240968, to-chk=766/313104)
  8,134,272,270  98%   45.61MB/s    0:02:50 (xfr#240969, to-chk=765/313104)
  8,134,272,656  98%   45.61MB/s    0:02:50 (xfr#240970, to-chk=764/313104)
  8,134,273,108  98%   45.61MB/s    0:02:50 (xfr#240971, to-chk=763/313104)
  8,134,274,085  98%   45.61MB/s    0:02:50 (xfr#240972, to-chk=762/313104)
  8,134,274,540  98%   45.61MB/s    0:02:50 (xfr#240973, to-chk=761/313104)
  8,134,275,171  98%   45.61MB/s    0:02:50 (xfr#240974, to-chk=760/313104)
  8,134,275,931  98%   45.61MB/s    0:02:50 (xfr#240975, to-chk=759/313104)
  8,134,276,399  98%   45.61MB/s    0:02:50 (xfr#240976, to-chk=758/313104)
  8,134,277,223  98%   45.61MB/s    0:02:50 (xfr#240977, to-chk=757/313104)
  8,134,278,582  98%   45.61MB/s    0:02:50 (xfr#240978, to-chk=756/313104)
  8,134,278,997  98%   45.61MB/s    0:02:50 (xfr#240979, to-chk=755/313104)
  8,134,286,834  98%   45.61MB/s    0:02:50 (xfr#240980, to-chk=754/313104)
  8,134,287,079  98%   45.61MB/s    0:02:50 (xfr#240981, to-chk=753/313104)
  8,134,294,690  98%   45.61MB/s    0:02:50 (xfr#240982, to-chk=752/313104)
  8,134,295,153  98%   45.61MB/s    0:02:50 (xfr#240983, to-chk=751/313104)
  8,134,301,778  98%   45.61MB/s    0:02:50 (xfr#240984, to-chk=750/313104)
  8,134,305,868  98%   45.61MB/s    0:02:50 (xfr#240985, to-chk=749/313104)
  8,134,306,286  98%   45.61MB/s    0:02:50 (xfr#240986, to-chk=748/313104)
  8,134,307,132  98%   45.61MB/s    0:02:50 (xfr#240987, to-chk=747/313104)
  8,134,308,378  98%   45.61MB/s    0:02:50 (xfr#240988, to-chk=746/313104)
  8,134,308,761  98%   45.61MB/s    0:02:50 (xfr#240989, to-chk=745/313104)
  8,134,309,153  98%   45.61MB/s    0:02:50 (xfr#240990, to-chk=744/313104)
  8,134,309,882  98%   45.61MB/s    0:02:50 (xfr#240991, to-chk=743/313104)
  8,134,310,308  98%   45.61MB/s    0:02:50 (xfr#240992, to-chk=742/313104)
  8,134,314,581  98%   45.61MB/s    0:02:50 (xfr#240993, to-chk=741/313104)
  8,134,318,760  98%   45.61MB/s    0:02:50 (xfr#240994, to-chk=740/313104)
  8,134,319,241  98%   45.61MB/s    0:02:50 (xfr#240995, to-chk=739/313104)
  8,134,362,066  98%   45.61MB/s    0:02:50 (xfr#240996, to-chk=738/313104)
  8,134,393,171  98%   45.61MB/s    0:02:50 (xfr#240997, to-chk=737/313104)
  8,134,393,590  98%   45.61MB/s    0:02:50 (xfr#240998, to-chk=736/313104)
  8,134,397,775  98%   45.61MB/s    0:02:50 (xfr#240999, to-chk=735/313104)
  8,134,402,483  98%   45.61MB/s    0:02:50 (xfr#241000, to-chk=734/313104)
  8,134,402,862  98%   45.61MB/s    0:02:50 (xfr#241001, to-chk=733/313104)
  8,134,403,192  98%   45.61MB/s    0:02:50 (xfr#241002, to-chk=732/313104)
  8,134,403,852  98%   45.61MB/s    0:02:50 (xfr#241003, to-chk=731/313104)
  8,134,403,852  98%   45.61MB/s    0:02:50 (xfr#241003, to-chk=731/313104)
  8,134,405,305  98%   45.61MB/s    0:02:50 (xfr#241004, to-chk=730/313104)
  8,134,491,052  98%   45.61MB/s    0:02:50 (xfr#241005, to-chk=729/313104)
  8,134,493,187  98%   45.61MB/s    0:02:50 (xfr#241006, to-chk=728/313104)
  8,134,573,594  98%   45.61MB/s    0:02:50 (xfr#241007, to-chk=727/313104)
  8,134,573,594  98%   45.61MB/s    0:02:50 (xfr#241007, to-chk=727/313104)
  8,134,573,594  98%   45.61MB/s    0:02:50 (xfr#241007, to-chk=727/313104)
  8,134,573,594  98%   45.61MB/s    0:02:50 (xfr#241007, to-chk=727/313104)
  8,134,574,159  98%   45.61MB/s    0:02:50 (xfr#241008, to-chk=726/313104)
  8,134,617,220  98%   45.61MB/s    0:02:50 (xfr#241009, to-chk=725/313104)
  8,134,641,216  98%   45.60MB/s    0:02:50 (xfr#241010, to-chk=724/313104)
  8,134,641,675  98%   45.60MB/s    0:02:50 (xfr#241011, to-chk=723/313104)
  8,134,641,798  98%   45.60MB/s    0:02:50 (xfr#241012, to-chk=722/313104)
  8,134,642,100  98%   45.60MB/s    0:02:50 (xfr#241013, to-chk=721/313104)
  8,134,642,489  98%   45.60MB/s    0:02:50 (xfr#241014, to-chk=720/313104)
  8,134,642,759  98%   45.60MB/s    0:02:50 (xfr#241015, to-chk=719/313104)
  8,134,643,266  98%   45.60MB/s    0:02:50 (xfr#241016, to-chk=718/313104)
  8,134,643,266  98%   45.60MB/s    0:02:50 (xfr#241016, to-chk=718/313104)
  8,134,643,917  98%   45.60MB/s    0:02:50 (xfr#241017, to-chk=717/313104)
  8,134,658,213  98%   45.60MB/s    0:02:50 (xfr#241018, to-chk=716/313104)
  8,134,667,173  98%   45.60MB/s    0:02:50 (xfr#241019, to-chk=715/313104)
  8,134,667,173  98%   45.60MB/s    0:02:50 (xfr#241019, to-chk=715/313104)
  8,134,667,173  98%   45.60MB/s    0:02:50 (xfr#241019, to-chk=715/313104)
  8,134,667,598  98%   45.60MB/s    0:02:50 (xfr#241020, to-chk=714/313104)
  8,134,672,638  98%   45.60MB/s    0:02:50 (xfr#241021, to-chk=713/313104)
  8,134,680,303  98%   45.60MB/s    0:02:50 (xfr#241022, to-chk=712/313104)
  8,134,680,735  98%   45.60MB/s    0:02:50 (xfr#241023, to-chk=711/313104)
  8,134,681,437  98%   45.60MB/s    0:02:50 (xfr#241024, to-chk=710/313104)
  8,134,682,324  98%   45.60MB/s    0:02:50 (xfr#241025, to-chk=709/313104)
  8,134,682,324  98%   45.60MB/s    0:02:50 (xfr#241025, to-chk=709/313104)
  8,134,682,670  98%   45.60MB/s    0:02:50 (xfr#241026, to-chk=708/313104)
  8,134,686,744  98%   45.60MB/s    0:02:50 (xfr#241027, to-chk=707/313104)
  8,134,691,116  98%   45.60MB/s    0:02:50 (xfr#241028, to-chk=706/313104)
  8,134,691,116  98%   45.60MB/s    0:02:50 (xfr#241028, to-chk=706/313104)
  8,134,691,116  98%   45.60MB/s    0:02:50 (xfr#241028, to-chk=706/313104)
  8,134,691,469  98%   45.60MB/s    0:02:50 (xfr#241029, to-chk=705/313104)
  8,134,735,427  98%   45.60MB/s    0:02:50 (xfr#241030, to-chk=704/313104)
  8,134,770,288  98%   45.60MB/s    0:02:50 (xfr#241031, to-chk=703/313104)
  8,134,770,732  98%   45.60MB/s    0:02:50 (xfr#241032, to-chk=702/313104)
  8,134,771,319  98%   45.60MB/s    0:02:50 (xfr#241033, to-chk=701/313104)
  8,134,772,376  98%   45.60MB/s    0:02:50 (xfr#241034, to-chk=700/313104)
  8,134,772,376  98%   45.60MB/s    0:02:50 (xfr#241034, to-chk=700/313104)
  8,134,777,399  98%   45.60MB/s    0:02:50 (xfr#241035, to-chk=699/313104)
  8,134,780,400  98%   45.60MB/s    0:02:50 (xfr#241036, to-chk=698/313104)
  8,134,784,991  98%   45.60MB/s    0:02:50 (xfr#241037, to-chk=697/313104)
  8,134,784,991  98%   45.60MB/s    0:02:50 (xfr#241037, to-chk=697/313104)
  8,134,784,991  98%   45.60MB/s    0:02:50 (xfr#241037, to-chk=697/313104)
  8,134,785,412  98%   45.60MB/s    0:02:50 (xfr#241038, to-chk=696/313104)
  8,134,785,492  98%   45.60MB/s    0:02:50 (xfr#241039, to-chk=695/313104)
  8,134,785,795  98%   45.60MB/s    0:02:50 (xfr#241040, to-chk=694/313104)
  8,134,786,150  98%   45.60MB/s    0:02:50 (xfr#241041, to-chk=693/313104)
  8,134,786,230  98%   45.60MB/s    0:02:50 (xfr#241042, to-chk=692/313104)
  8,134,786,535  98%   45.60MB/s    0:02:50 (xfr#241043, to-chk=691/313104)
  8,134,786,535  98%   45.60MB/s    0:02:50 (xfr#241043, to-chk=691/313104)
  8,134,786,535  98%   45.60MB/s    0:02:50 (xfr#241043, to-chk=691/313104)
  8,134,786,988  98%   45.60MB/s    0:02:50 (xfr#241044, to-chk=690/313104)
  8,134,787,334  98%   45.60MB/s    0:02:50 (xfr#241045, to-chk=689/313104)
  8,134,787,945  98%   45.60MB/s    0:02:50 (xfr#241046, to-chk=688/313104)
  8,134,788,397  98%   45.60MB/s    0:02:50 (xfr#241047, to-chk=687/313104)
  8,134,826,411  98%   45.60MB/s    0:02:50 (xfr#241048, to-chk=686/313104)
  8,134,856,773  98%   45.60MB/s    0:02:50 (xfr#241049, to-chk=685/313104)
  8,134,856,773  98%   45.60MB/s    0:02:50 (xfr#241049, to-chk=685/313104)
  8,134,856,773  98%   45.60MB/s    0:02:50 (xfr#241049, to-chk=685/313104)
  8,134,856,773  98%   45.60MB/s    0:02:50 (xfr#241049, to-chk=685/313104)
  8,134,856,773  98%   45.60MB/s    0:02:50 (xfr#241049, to-chk=685/313104)
  8,134,856,773  98%   45.60MB/s    0:02:50 (xfr#241049, to-chk=685/313104)
  8,134,856,773  98%   45.60MB/s    0:02:50 (xfr#241049, to-chk=685/313104)
  8,134,856,773  98%   45.60MB/s    0:02:50 (xfr#241049, to-chk=685/313104)
  8,134,856,773  98%   45.60MB/s    0:02:50 (xfr#241049, to-chk=685/313104)
  8,134,856,773  98%   45.60MB/s    0:02:50 (xfr#241049, to-chk=685/313104)
  8,134,856,773  98%   45.60MB/s    0:02:50 (xfr#241049, to-chk=685/313104)
  8,134,856,773  98%   45.60MB/s    0:02:50 (xfr#241049, to-chk=685/313104)
  8,134,856,773  98%   45.60MB/s    0:02:50 (xfr#241049, to-chk=685/313104)
  8,134,856,773  98%   45.60MB/s    0:02:50 (xfr#241049, to-chk=685/313104)
  8,134,857,281  98%   45.60MB/s    0:02:50 (xfr#241050, to-chk=684/313104)
  8,134,858,652  98%   45.60MB/s    0:02:50 (xfr#241051, to-chk=683/313104)
  8,134,860,230  98%   45.60MB/s    0:02:50 (xfr#241052, to-chk=682/313104)
  8,134,860,662  98%   45.60MB/s    0:02:50 (xfr#241053, to-chk=681/313104)
  8,134,865,026  98%   45.60MB/s    0:02:50 (xfr#241054, to-chk=680/313104)
  8,134,869,189  98%   45.60MB/s    0:02:50 (xfr#241055, to-chk=679/313104)
  8,134,869,772  98%   45.60MB/s    0:02:50 (xfr#241056, to-chk=678/313104)
  8,134,879,479  98%   45.60MB/s    0:02:50 (xfr#241057, to-chk=677/313104)
  8,134,886,440  98%   45.60MB/s    0:02:50 (xfr#241058, to-chk=676/313104)
  8,134,887,020  98%   45.60MB/s    0:02:50 (xfr#241059, to-chk=675/313104)
  8,134,897,673  98%   45.60MB/s    0:02:50 (xfr#241060, to-chk=674/313104)
  8,134,910,380  98%   45.60MB/s    0:02:50 (xfr#241061, to-chk=673/313104)
  8,134,910,723  98%   45.60MB/s    0:02:50 (xfr#241062, to-chk=672/313104)
  8,134,912,605  98%   45.60MB/s    0:02:50 (xfr#241063, to-chk=671/313104)
  8,134,915,810  98%   45.60MB/s    0:02:50 (xfr#241064, to-chk=670/313104)
  8,134,916,160  98%   45.60MB/s    0:02:50 (xfr#241065, to-chk=669/313104)
  8,134,916,646  98%   45.60MB/s    0:02:50 (xfr#241066, to-chk=668/313104)
  8,134,917,489  98%   45.60MB/s    0:02:50 (xfr#241067, to-chk=667/313104)
  8,134,917,855  98%   45.60MB/s    0:02:50 (xfr#241068, to-chk=666/313104)
  8,134,918,376  98%   45.60MB/s    0:02:50 (xfr#241069, to-chk=665/313104)
  8,134,919,044  98%   45.60MB/s    0:02:50 (xfr#241070, to-chk=664/313104)
  8,134,919,421  98%   45.60MB/s    0:02:50 (xfr#241071, to-chk=663/313104)
  8,134,919,942  98%   45.60MB/s    0:02:50 (xfr#241072, to-chk=662/313104)
  8,134,920,620  98%   45.60MB/s    0:02:50 (xfr#241073, to-chk=661/313104)
  8,134,920,956  98%   45.60MB/s    0:02:50 (xfr#241074, to-chk=660/313104)
  8,134,921,638  98%   45.60MB/s    0:02:50 (xfr#241075, to-chk=659/313104)
  8,134,922,598  98%   45.60MB/s    0:02:50 (xfr#241076, to-chk=658/313104)
  8,134,923,001  98%   45.60MB/s    0:02:50 (xfr#241077, to-chk=657/313104)
  8,134,925,772  98%   45.60MB/s    0:02:50 (xfr#241078, to-chk=656/313104)
  8,134,928,016  98%   45.60MB/s    0:02:50 (xfr#241079, to-chk=655/313104)
  8,134,928,401  98%   45.60MB/s    0:02:50 (xfr#241080, to-chk=654/313104)
  8,134,928,796  98%   45.60MB/s    0:02:50 (xfr#241081, to-chk=653/313104)
  8,134,929,442  98%   45.60MB/s    0:02:50 (xfr#241082, to-chk=652/313104)
  8,134,929,880  98%   45.60MB/s    0:02:50 (xfr#241083, to-chk=651/313104)
  8,134,930,696  98%   45.60MB/s    0:02:50 (xfr#241084, to-chk=650/313104)
  8,134,931,671  98%   45.60MB/s    0:02:50 (xfr#241085, to-chk=649/313104)
  8,134,932,038  98%   45.60MB/s    0:02:50 (xfr#241086, to-chk=648/313104)
  8,134,932,893  98%   45.60MB/s    0:02:50 (xfr#241087, to-chk=647/313104)
  8,134,934,010  98%   45.60MB/s    0:02:50 (xfr#241088, to-chk=646/313104)
  8,134,934,010  98%   45.60MB/s    0:02:50 (xfr#241088, to-chk=646/313104)
  8,134,934,010  98%   45.60MB/s    0:02:50 (xfr#241088, to-chk=646/313104)
  8,134,934,010  98%   45.60MB/s    0:02:50 (xfr#241088, to-chk=646/313104)
  8,134,934,010  98%   45.60MB/s    0:02:50 (xfr#241088, to-chk=646/313104)
  8,134,934,010  98%   45.60MB/s    0:02:50 (xfr#241088, to-chk=646/313104)
  8,134,934,010  98%   45.60MB/s    0:02:50 (xfr#241088, to-chk=646/313104)
  8,134,934,010  98%   45.60MB/s    0:02:50 (xfr#241088, to-chk=646/313104)
  8,134,934,407  98%   45.60MB/s    0:02:50 (xfr#241089, to-chk=645/313104)
  8,134,934,937  98%   45.60MB/s    0:02:50 (xfr#241090, to-chk=644/313104)
  8,134,935,938  98%   45.60MB/s    0:02:50 (xfr#241091, to-chk=643/313104)
  8,134,936,348  98%   45.60MB/s    0:02:50 (xfr#241092, to-chk=642/313104)
  8,135,007,706  98%   45.60MB/s    0:02:50 (xfr#241093, to-chk=641/313104)
  8,135,075,503  98%   45.60MB/s    0:02:50 (xfr#241094, to-chk=640/313104)
  8,135,077,029  98%   45.60MB/s    0:02:50 (xfr#241095, to-chk=639/313104)
  8,135,085,998  98%   45.60MB/s    0:02:50 (xfr#241096, to-chk=638/313104)
  8,135,092,434  98%   45.60MB/s    0:02:50 (xfr#241097, to-chk=637/313104)
  8,135,092,986  98%   45.60MB/s    0:02:50 (xfr#241098, to-chk=636/313104)
  8,135,100,427  98%   45.60MB/s    0:02:50 (xfr#241099, to-chk=635/313104)
  8,135,108,218  98%   45.60MB/s    0:02:50 (xfr#241100, to-chk=634/313104)
  8,135,108,579  98%   45.60MB/s    0:02:50 (xfr#241101, to-chk=633/313104)
  8,135,108,706  98%   45.60MB/s    0:02:50 (xfr#241102, to-chk=632/313104)
  8,135,109,083  98%   45.60MB/s    0:02:50 (xfr#241103, to-chk=631/313104)
  8,135,109,450  98%   45.60MB/s    0:02:50 (xfr#241104, to-chk=630/313104)
  8,135,109,834  98%   45.60MB/s    0:02:50 (xfr#241105, to-chk=629/313104)
  8,135,110,639  98%   45.60MB/s    0:02:50 (xfr#241106, to-chk=628/313104)
  8,135,111,281  98%   45.60MB/s    0:02:50 (xfr#241107, to-chk=627/313104)
  8,135,115,231  98%   45.60MB/s    0:02:50 (xfr#241108, to-chk=626/313104)
  8,135,119,442  98%   45.60MB/s    0:02:50 (xfr#241109, to-chk=625/313104)
  8,135,119,442  98%   45.60MB/s    0:02:50 (xfr#241109, to-chk=625/313104)
  8,135,119,442  98%   45.60MB/s    0:02:50 (xfr#241109, to-chk=625/313104)
  8,135,119,442  98%   45.60MB/s    0:02:50 (xfr#241109, to-chk=625/313104)
  8,135,119,826  98%   45.60MB/s    0:02:50 (xfr#241110, to-chk=624/313104)
  8,135,138,636  98%   45.60MB/s    0:02:50 (xfr#241111, to-chk=623/313104)
  8,135,161,559  98%   45.60MB/s    0:02:50 (xfr#241112, to-chk=622/313104)
  8,135,161,941  98%   45.60MB/s    0:02:50 (xfr#241113, to-chk=621/313104)
  8,135,162,273  98%   45.60MB/s    0:02:50 (xfr#241114, to-chk=620/313104)
  8,135,162,858  98%   45.60MB/s    0:02:50 (xfr#241115, to-chk=619/313104)
  8,135,163,461  98%   45.60MB/s    0:02:50 (xfr#241116, to-chk=618/313104)
  8,135,164,187  98%   45.60MB/s    0:02:50 (xfr#241117, to-chk=617/313104)
  8,135,165,362  98%   45.60MB/s    0:02:50 (xfr#241118, to-chk=616/313104)
  8,135,165,362  98%   45.60MB/s    0:02:50 (xfr#241118, to-chk=616/313104)
  8,135,165,362  98%   45.60MB/s    0:02:50 (xfr#241118, to-chk=616/313104)
  8,135,165,362  98%   45.60MB/s    0:02:50 (xfr#241118, to-chk=616/313104)
  8,135,165,362  98%   45.60MB/s    0:02:50 (xfr#241118, to-chk=616/313104)
  8,135,165,362  98%   45.60MB/s    0:02:50 (xfr#241118, to-chk=616/313104)
  8,135,165,362  98%   45.60MB/s    0:02:50 (xfr#241118, to-chk=616/313104)
  8,135,165,362  98%   45.60MB/s    0:02:50 (xfr#241118, to-chk=616/313104)
  8,135,166,216  98%   45.60MB/s    0:02:50 (xfr#241119, to-chk=615/313104)
  8,135,219,382  98%   45.60MB/s    0:02:50 (xfr#241120, to-chk=614/313104)
  8,135,291,254  98%   45.60MB/s    0:02:50 (xfr#241121, to-chk=613/313104)
  8,135,291,973  98%   45.60MB/s    0:02:50 (xfr#241122, to-chk=612/313104)
  8,135,294,667  98%   45.60MB/s    0:02:50 (xfr#241123, to-chk=611/313104)
  8,135,297,752  98%   45.60MB/s    0:02:50 (xfr#241124, to-chk=610/313104)
  8,135,298,334  98%   45.60MB/s    0:02:50 (xfr#241125, to-chk=609/313104)
  8,135,335,405  98%   45.60MB/s    0:02:50 (xfr#241126, to-chk=608/313104)
  8,135,374,801  98%   45.60MB/s    0:02:50 (xfr#241127, to-chk=607/313104)
  8,135,375,226  98%   45.60MB/s    0:02:50 (xfr#241128, to-chk=606/313104)
  8,135,378,297  98%   45.60MB/s    0:02:50 (xfr#241129, to-chk=605/313104)
  8,135,380,504  98%   45.60MB/s    0:02:50 (xfr#241130, to-chk=604/313104)
  8,135,380,893  98%   45.60MB/s    0:02:50 (xfr#241131, to-chk=603/313104)
  8,135,381,522  98%   45.60MB/s    0:02:50 (xfr#241132, to-chk=602/313104)
  8,135,382,376  98%   45.60MB/s    0:02:50 (xfr#241133, to-chk=601/313104)
  8,135,382,782  98%   45.60MB/s    0:02:50 (xfr#241134, to-chk=600/313104)
  8,135,383,544  98%   45.60MB/s    0:02:50 (xfr#241135, to-chk=599/313104)
  8,135,384,806  98%   45.60MB/s    0:02:50 (xfr#241136, to-chk=598/313104)
  8,135,385,488  98%   45.60MB/s    0:02:50 (xfr#241137, to-chk=597/313104)
  8,135,392,603  98%   45.60MB/s    0:02:50 (xfr#241138, to-chk=596/313104)
  8,135,397,193  98%   45.60MB/s    0:02:50 (xfr#241139, to-chk=595/313104)
  8,135,397,193  98%   45.60MB/s    0:02:50 (xfr#241139, to-chk=595/313104)
  8,135,397,691  98%   45.60MB/s    0:02:50 (xfr#241140, to-chk=594/313104)
  8,135,498,488  98%   45.60MB/s    0:02:50 (xfr#241141, to-chk=593/313104)
