arquivo	linha	texto
usr-share-calamares/netinstall.yaml	86	- plasma-pa
usr-share-calamares/netinstall.yaml	87	- powerdevil
usr-share-calamares/netinstall.yaml	88	- sddm
usr-share-calamares/netinstall.yaml	89	- sddm-kcm
usr-share-calamares/netinstall.yaml	90	- breeze
usr-share-calamares/netinstall.yaml	91	- breeze-gtk
usr-share-calamares/netinstall.yaml	92	- kde-gtk-config
usr-share-calamares/netinstall.yaml	93	- xdg-desktop-portal
usr-share-calamares/netinstall.yaml	94	- xdg-desktop-portal-kde
usr-share-calamares/netinstall.yaml	95	- dolphin
usr-share-calamares/netinstall.yaml	96	- konsole
usr-share-calamares/netinstall.yaml	97	- kate
usr-share-calamares/netinstall.yaml	98	- ark
usr-share-calamares/netinstall.yaml	99	- spectacle
usr-share-calamares/netinstall.yaml	100	- gwenview
usr-share-calamares/netinstall.yaml	101	- okular
usr-share-calamares/netinstall.yaml	102	- partitionmanager
usr-share-calamares/netinstall.yaml	103	- kcalc
usr-share-calamares/netinstall.yaml	104	- kcharselect
usr-share-calamares/netinstall.yaml	105	- ffmpegthumbs
usr-share-calamares/netinstall.yaml	106	- kdegraphics-thumbnailers
usr-share-calamares/netinstall.yaml	107	- kio-extras
usr-share-calamares/netinstall.yaml	108	- kio-admin
usr-share-calamares/netinstall.yaml	109	- kio-fuse
usr-share-calamares/netinstall.yaml	110	- xorg-xwayland
usr-share-calamares/netinstall.yaml	111	- mesa
usr-share-calamares/netinstall.yaml	112	- vulkan-icd-loader
usr-share-calamares/netinstall.yaml	113	- lib32-vulkan-icd-loader
usr-share-calamares/netinstall.yaml	114	- noto-fonts
usr-share-calamares/netinstall.yaml	115	- noto-fonts-cjk
usr-share-calamares/netinstall.yaml	116	- noto-fonts-emoji
usr-share-calamares/netinstall.yaml	117	- ttf-dejavu
usr-share-calamares/netinstall.yaml	118	- ttf-liberation
usr-share-calamares/netinstall.yaml	119	- ttf-carlito
usr-share-calamares/netinstall.yaml	120	- ttf-caladea
usr-share-calamares/netinstall.yaml	121	- gvfs
usr-share-calamares/netinstall.yaml	122	- gvfs-mtp
usr-share-calamares/netinstall.yaml	123	- gvfs-gphoto2
usr-share-calamares/netinstall.yaml	124	- gvfs-nfs
usr-share-calamares/netinstall.yaml	125	- gvfs-smb
usr-share-calamares/netinstall.yaml	126	- sshfs
usr-share-calamares/netinstall.yaml	127	- fuse3
usr-share-calamares/netinstall.yaml	128	- name: "Mocha Gamer Default"
usr-share-calamares/netinstall.yaml	129	description: "Camada gamer padrão: Steam, Wine/Proton, overlays, GameMode, ferramentas Vulkan e launchers disponíveis nos repositórios ativos."
usr-share-calamares/netinstall.yaml	130	hidden: false
usr-share-calamares/netinstall.yaml	131	selected: true
usr-share-calamares/netinstall.yaml	132	critical: false
usr-share-calamares/netinstall.yaml	133	packages:
usr-share-calamares/netinstall.yaml	134	- steam
usr-share-calamares/netinstall.yaml	135	- wine
usr-share-calamares/netinstall.yaml	136	- winetricks
usr-share-calamares/netinstall.yaml	137	- wine-mono
usr-share-calamares/netinstall.yaml	138	- wine-gecko
usr-share-calamares/netinstall.yaml	139	- gamemode
usr-share-calamares/netinstall.yaml	140	- lib32-gamemode
usr-share-calamares/netinstall.yaml	141	- mangohud
usr-share-calamares/netinstall.yaml	142	- lib32-mangohud
usr-share-calamares/netinstall.yaml	143	- goverlay
usr-share-calamares/netinstall.yaml	144	- gamescope
usr-share-calamares/netinstall.yaml	145	- protontricks
usr-share-calamares/netinstall.yaml	146	- lutris
usr-share-calamares/netinstall.yaml	147	- vulkan-tools
usr-share-calamares/netinstall.yaml	148	- vulkan-headers
usr-share-calamares/netinstall.yaml	149	- vulkan-validation-layers
usr-share-calamares/netinstall.yaml	150	- mesa-utils
usr-share-calamares/netinstall.yaml	151	- piper
usr-share-calamares/netinstall.yaml	152	- libratbag
usr-share-calamares/netinstall.yaml	153	- antimicrox
usr-share-calamares/netinstall.yaml	154	- openrgb
usr-share-calamares/netinstall.yaml	155	- name: "Mocha Creation Office Streaming"
usr-share-calamares/netinstall.yaml	156	description: "Ferramentas úteis para criação, documentação e uso geral sem transformar o perfil em desktop corporativo ou educacional."
usr-share-calamares/netinstall.yaml	157	hidden: false
usr-share-calamares/netinstall.yaml	158	selected: true
usr-share-calamares/netinstall.yaml	159	critical: false
usr-share-calamares/netinstall.yaml	160	packages:
usr-share-calamares/netinstall.yaml	161	- obs-studio
usr-share-calamares/netinstall.yaml	162	- kdenlive
usr-share-calamares/netinstall.yaml	163	- krita
usr-share-calamares/netinstall.yaml	164	- inkscape
usr-share-calamares/netinstall.yaml	165	- gimp
usr-share-calamares/netinstall.yaml	166	- audacity
usr-share-calamares/netinstall.yaml	167	- vivaldi
usr-share-calamares/netinstall.yaml	168	- vivaldi-ffmpeg-codecs
usr-share-calamares/netinstall.yaml	169	- bitwarden
usr-share-calamares/netinstall.yaml	170	- flatpak
usr-share-calamares/netinstall.yaml	171	- discover
usr-share-calamares/netinstall.yaml	172	- packagekit-qt6
usr-share-calamares/netinstall.yaml	173	- name: "Mocha GPU Mesa AMD Intel"
usr-share-calamares/netinstall.yaml	174	description: "Pilha Mesa/Vulkan aberta para AMD e Intel."
usr-share-calamares/netinstall.yaml	175	hidden: false
usr-share-calamares/netinstall.yaml	176	selected: true
usr-share-calamares/netinstall.yaml	177	critical: false
usr-share-calamares/netinstall.yaml	178	packages:
usr-share-calamares/netinstall.yaml	179	- mesa
usr-share-calamares/netinstall.yaml	180	- lib32-mesa
usr-share-calamares/netinstall.yaml	181	- vulkan-radeon
usr-share-calamares/netinstall.yaml	182	- lib32-vulkan-radeon
usr-share-calamares/netinstall.yaml	183	- vulkan-intel
usr-share-calamares/netinstall.yaml	184	- lib32-vulkan-intel
usr-share-calamares/netinstall.yaml	185	- vulkan-nouveau
usr-share-calamares/netinstall.yaml	186	- lib32-vulkan-nouveau
usr-share-calamares/netinstall.yaml	187	- name: "Mocha GPU NVIDIA Proprietary"
usr-share-calamares/netinstall.yaml	188	description: "Drivers NVIDIA proprietários opcionais. A escolha final do driver/kernel será refinada na montagem da ISO."
usr-share-calamares/netinstall.yaml	189	hidden: false
usr-share-calamares/netinstall.yaml	190	selected: false
usr-share-calamares/netinstall.yaml	191	critical: false
usr-share-calamares/netinstall.yaml	192	packages:
usr-share-calamares/netinstall.yaml	193	- nvidia-utils
usr-share-calamares/netinstall.yaml	194	- lib32-nvidia-utils
usr-share-calamares/netinstall.yaml	195	- nvidia-settings
usr-share-calamares/netinstall.yaml	196	- nvidia-prime
usr-share-calamares/netinstall.yaml	197	- opencl-nvidia
usr-share-calamares/netinstall.yaml	198	- nvidia-open
usr-share-calamares/netinstall.yaml	199	- nvidia-open-dkms
usr-share-calamares/netinstall.yaml	200	- libva-nvidia-driver
usr-share-calamares/netinstall.yaml	201	- name: "Mocha Compatibility Hardware Network"
usr-share-calamares/netinstall.yaml	202	description: "Compatibilidade adicional de rede, impressoras, VPNs, arquivos e dispositivos externos."
usr-share-calamares/netinstall.yaml	203	hidden: false
usr-share-calamares/netinstall.yaml	204	selected: false
usr-share-calamares/netinstall.yaml	205	critical: false
usr-share-calamares/netinstall.yaml	206	packages:
usr-share-calamares/netinstall.yaml	207	- networkmanager-openvpn
usr-share-calamares/netinstall.yaml	208	- networkmanager-openconnect
usr-share-calamares/netinstall.yaml	209	- networkmanager-pptp
usr-share-calamares/netinstall.yaml	210	- networkmanager-vpnc
usr-share-calamares/netinstall.yaml	211	- openvpn
usr-share-calamares/netinstall.yaml	212	- openconnect
usr-share-calamares/netinstall.yaml	213	- vpnc
usr-share-calamares/netinstall.yaml	214	- pptpclient
usr-share-calamares/netinstall.yaml	215	- xl2tpd
usr-share-calamares/netinstall.yaml	216	- rp-pppoe
usr-share-calamares/netinstall.yaml	217	- ethtool
usr-share-calamares/netinstall.yaml	218	- whois
usr-share-calamares/netinstall.yaml	219	- nss-mdns
usr-share-calamares/netinstall.yaml	220	- avahi
usr-share-calamares/netinstall.yaml	221	- cups
usr-share-calamares/netinstall.yaml	222	- system-config-printer
usr-share-calamares/netinstall.yaml	223	- sane
usr-share-calamares/netinstall.yaml	224	- simple-scan
usr-share-calamares/netinstall.yaml	225	- android-tools
usr-share-calamares/netinstall.yaml	226	- android-udev
usr-share-calamares/netinstall.yaml	227	- mtpfs
usr-share-calamares/netinstall.yaml	228	- gvfs-afc
usr-share-calamares/netinstall.yaml	229	- nfs-utils
usr-share-calamares/netinstall.yaml	230	- smbclient
usr-share-calamares/netinstall.yaml	231	- cifs-utils
usr-share-calamares/netinstall.yaml	232	- unrar
usr-share-calamares/netinstall.yaml	233	- unzip
usr-share-calamares/netinstall.yaml	234	- zip
usr-share-calamares/netinstall.yaml	235	- lrzip
usr-share-calamares/netinstall.yaml	236	- lzop
usr-share-calamares/netinstall.yaml	237	- lzip
usr-share-calamares/netinstall.yaml	238	- gparted
usr-share-calamares/netinstall.yaml	239	- fsarchiver
usr-share-calamares/netinstall.yaml	240	- ddrescue
usr-share-calamares/netinstall.yaml	241	- testdisk
usr-share-calamares/qml/calamares/slideshow/BackButton.qml	3	*   SPDX-FileCopyrightText: 2018 Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/BackButton.qml	4	*   SPDX-License-Identifier: GPL-3.0-or-later
usr-share-calamares/qml/calamares/slideshow/BackButton.qml	6	*   Calamares is Free Software: see the License-Identifier above.
usr-share-calamares/qml/calamares/slideshow/BackButton.qml	10	NavButton {
usr-share-calamares/qml/calamares/slideshow/BackButton.qml	11	id: backButton
usr-share-calamares/qml/calamares/slideshow/BackButton.qml	12	anchors.left: parent.left
usr-share-calamares/qml/calamares/slideshow/BackButton.qml	13	visible: parent.currentSlide > 0
usr-share-calamares/qml/calamares/slideshow/BackButton.qml	14	isForward: false
usr-share-calamares/qml/calamares/slideshow/ForwardButton.qml	3	*   SPDX-FileCopyrightText: 2018 Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/ForwardButton.qml	4	*   SPDX-License-Identifier: GPL-3.0-or-later
usr-share-calamares/qml/calamares/slideshow/ForwardButton.qml	6	*   Calamares is Free Software: see the License-Identifier above.
usr-share-calamares/qml/calamares/slideshow/ForwardButton.qml	10	NavButton {
usr-share-calamares/qml/calamares/slideshow/ForwardButton.qml	11	id: forwardButton
usr-share-calamares/qml/calamares/slideshow/ForwardButton.qml	12	anchors.right: parent.right
usr-share-calamares/qml/calamares/slideshow/ForwardButton.qml	13	visible: parent.currentSlide + 1 < parent.slides.length;
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	3	*   SPDX-FileCopyrightText: 2018 Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	4	*   SPDX-License-Identifier: GPL-3.0-or-later
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	6	*   Calamares is Free Software: see the License-Identifier above.
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	11	* which calls forward / backward navigation on the presentation it
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	12	* is in. It should be a child item of the presentation (not of a
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	13	* single slide). Use the ForwardButton or BackButton for a pre-
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	14	* configured instance that interacts with the presentation.
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	17	import QtQuick 2.5;
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	19	Image {
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	20	id: fade
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	22	property bool isForward : true
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	24	width: 100
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	25	height: 100
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	26	anchors.verticalCenter: parent.verticalCenter
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	27	opacity: 0.3
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	29	OpacityAnimator {
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	30	id: fadeIn
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	31	target: fade
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	32	from: fade.opacity
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	33	to: 1.0
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	34	duration: 500
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	35	running: false
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	38	OpacityAnimator {
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	39	id: fadeOut
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	40	target: fade
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	41	from: fade.opacity
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	42	to: 0.3
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	43	duration: 250
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	44	running: false
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	47	MouseArea {
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	48	anchors.fill: parent
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	49	hoverEnabled: true
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	50	onEntered: { fadeOut.running = false; fadeIn.running = true }
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	51	onExited: { fadeIn.running = false ; fadeOut.running = true }
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	52	onClicked: {
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	53	if (isForward)
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	54	fade.parent.goToNextSlide()
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	55	else
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	56	fade.parent.goToPreviousSlide()
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	3	*   SPDX-FileCopyrightText: 2017 Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	4	*   SPDX-FileCopyrightText: 2016 The Qt Company Ltd.
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	5	*   SPDX-License-Identifier: LGPL-2.1-only
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	7	*   2017, Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	8	*     - added looping, keys-instead-of-shortcut
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	9	*   2018, Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	10	*     - make looping a property, drop the 'c' fade-key
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	11	*     - drop navigation through entering a slide number
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	12	*       (this and the 'c' key make sense in a *presentation*
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	13	*       slideshow, not in a passive slideshow like Calamares)
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	14	*     - remove quit key
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	15	*   2019, Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	16	*     - Support "V2" loading
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	17	*     - Disable shortcuts until the content is visible in Calamares
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	18	*   2020, Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	19	*     - Updated to SPDX headers
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	24	** Copyright (C) 2016 The Qt Company Ltd.
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	25	** Contact: https://www.qt.io/licensing/
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	27	** This file is part of the QML Presentation System.
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	29	** $QT_BEGIN_LICENSE:LGPL$
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	30	** Commercial License Usage
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	31	** Licensees holding valid commercial Qt licenses may use this file in
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	32	** accordance with the commercial license agreement provided with the
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	33	** Software or, alternatively, in accordance with the terms contained in
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	34	** a written agreement between you and Digia.  For licensing terms and
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	35	** conditions see http://qt.digia.com/licensing.  For further information
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	36	** use the contact form at http://qt.digia.com/contact-us.
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	38	** GNU Lesser General Public License Usage
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	39	** Alternatively, this file may be used under the terms of the GNU Lesser
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	40	** General Public License version 2.1 as published by the Free Software
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	41	** Foundation and appearing in the file LICENSE.LGPL included in the
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	42	** packaging of this file.  Please review the following information to
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	43	** ensure the GNU Lesser General Public License version 2.1 requirements
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	44	** will be met: http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html.
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	46	** In addition, as a special exception, Digia gives you certain additional
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	47	** rights.  These rights are described in the Digia Qt LGPL Exception
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	48	** version 1.1, included in the file LGPL_EXCEPTION.txt in this package.
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	50	** GNU General Public License Usage
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	51	** Alternatively, this file may be used under the terms of the GNU
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	52	** General Public License version 3.0 as published by the Free Software
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	53	** Foundation and appearing in the file LICENSE.GPL included in the
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	54	** packaging of this file.  Please review the following information to
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	55	** ensure the GNU General Public License version 3.0 requirements will be
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	56	** met: http://www.gnu.org/copyleft/gpl.html.
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	59	** $QT_END_LICENSE$
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	61	****************************************************************************/
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	64	import QtQuick 2.5
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	65	import QtQuick.Window 2.0
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	67	Item {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	68	id: root
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	70	property variant slides: []
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	71	property int currentSlide: 0
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	73	property bool loopSlides: true
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	75	property bool showNotes: false;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	76	property bool allowDelay: true;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	77	property alias mouseNavigation: mouseArea.enabled
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	78	property bool arrowNavigation: true
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	79	property bool keyShortcutsEnabled: true
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	81	property color titleColor: textColor;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	82	property color textColor: "black"
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	83	property string fontFamily: "Helvetica"
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	84	property string codeFontFamily: "Courier New"
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	92	property bool activatedInCalamares: false
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	95	property int _lastShownSlide: 0
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	97	Component.onCompleted: {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	98	var slideCount = 0;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	99	var slides = [];
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	100	for (var i=0; i<root.children.length; ++i) {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	101	var r = root.children[i];
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	102	if (r.isSlide) {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	103	slides.push(r);
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	107	root.slides = slides;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	110	if (root.slides.length > 0)
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	111	root.slides[root.currentSlide].visible = true;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	114	function switchSlides(from, to, forward) {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	115	from.visible = false
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	116	to.visible = true
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	117	return true
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	120	onCurrentSlideChanged: {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	121	switchSlides(root.slides[_lastShownSlide], root.slides[currentSlide], currentSlide > _lastShownSlide)
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	122	_lastShownSlide = currentSlide
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	124	root.focus = true
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	127	function goToNextSlide() {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	128	if (root.slides[currentSlide].delayPoints) {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	129	if (root.slides[currentSlide]._advance())
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	130	return;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	132	if (currentSlide + 1 < root.slides.length)
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	133	++currentSlide;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	134	else if (loopSlides)
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	135	currentSlide = 0;  // Loop at the end
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	138	function goToPreviousSlide() {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	139	if (currentSlide - 1 >= 0)
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	140	--currentSlide;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	141	else if (loopSlides)
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	142	currentSlide = root.slides.length - 1
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	145	focus: true  // Keep focus
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	148	Keys.onSpacePressed: goToNextSlide()
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	149	Keys.onRightPressed: goToNextSlide()
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	150	Keys.onLeftPressed: goToPreviousSlide()
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	153	Shortcut { sequence: StandardKey.MoveToNextLine; enabled: root.activatedInCalamares && root .arrowNavigation; onActivated: goToNextSlide() }
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	154	Shortcut { sequence: StandardKey.MoveToPreviousLine; enabled: root.activatedInCalamares && root.arrowNavigation; onActivated: goToPreviousSlide() }
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	155	Shortcut { sequence: StandardKey.MoveToNextChar; enabled: root.activatedInCalamares && root.arrowNavigation; onActivated: goToNextSlide() }
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	156	Shortcut { sequence: StandardKey.MoveToPreviousChar; enabled: root.activatedInCalamares && root.arrowNavigation; onActivated: goToPreviousSlide() }
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	159	Shortcut { sequence: " "; enabled: root.activatedInCalamares && root.keyShortcutsEnabled; onActivated: goToNextSlide() }
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	162	Shortcut { sequence: StandardKey.MoveToNextPage; enabled: root.activatedInCalamares; onActivated: goToNextSlide() }
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	163	Shortcut { sequence: StandardKey.MoveToPreviousPage; enabled: root.activatedInCalamares; onActivated: goToPreviousSlide() }
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	165	MouseArea {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	166	id: mouseArea
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	167	anchors.fill: parent
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	168	acceptedButtons: Qt.LeftButton | Qt.RightButton
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	169	onClicked: {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	170	if (mouse.button == Qt.RightButton)
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	171	goToPreviousSlide()
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	172	else
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	173	goToNextSlide()
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	175	onPressAndHold: goToPreviousSlide(); //A back mechanism for touch only devices
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	178	Window {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	179	id: notesWindow;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	180	width: 400
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	181	height: 300
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	183	title: "QML Presentation: Notes"
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	184	visible: root.showNotes
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	186	Flickable {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	187	anchors.fill: parent
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	188	contentWidth: parent.width
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	189	contentHeight: textContainer.height
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	191	Item {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	192	id: textContainer
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	193	width: parent.width
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	194	height: notesText.height + 2 * notesText.padding
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	196	Text {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	197	id: notesText
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	199	property real padding: 16;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	201	x: padding
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	202	y: padding
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	203	width: parent.width - 2 * padding
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	206	font.pixelSize: 16
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	207	wrapMode: Text.WordWrap
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	209	property string notes: root.slides[root.currentSlide].notes;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	211	onNotesChanged: {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	212	var result = "";
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	214	var lines = notes.split("\n");
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	215	var beginNewLine = false
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	216	for (var i=0; i<lines.length; ++i) {
